	sentence	pos
94	quod ego praetermitto et facile patior sileri , ne in hac civitate tanti facinoris immanitas aut exstitisse aut non vindicata esse videatur .	pronoun pronoun verb coordinating_conjunction adjective adjective verb punctuation subordinating_conjunction adposition determiner noun determiner noun noun coordinating_conjunction verb coordinating_conjunction particle verb auxiliary verb punctuation
95	Praetermitto ruinas fortunarum tuarum , quas omnis proximis Idibus tibi impendere senties ad illa venio , quae non ad privatam ignominiam vitiorum tuorum , non ad domesticam tuam difficultatem ac turpitudinem , sed ad summam rem publicam atque ad omnium nostrum vitam salutemque pertinent .	verb noun noun determiner punctuation pronoun determiner adjective noun pronoun verb verb adposition pronoun verb punctuation pronoun particle adposition adjective noun noun determiner punctuation particle adposition adjective determiner noun coordinating_conjunction noun punctuation coordinating_conjunction adposition adjective noun adjective coordinating_conjunction adposition pronoun determiner noun noun verb punctuation
96	Potestne tibi haec lux , Catilina , aut huius caeli spiritus esse iucundus , cum scias esse horum neminem , qui nesciat te pridie Kalendas Ianuarias Lepido et Tullo consulibus stetisse in comitio cum telo , manum consulum et principum civitatis interficiendorum causa paravisse , sceleri ac furori tuo non mentem aliquam aut timorem tuum sed Fortunam populi Romani obstitisse ?	verb pronoun determiner noun punctuation noun punctuation coordinating_conjunction determiner noun noun auxiliary adjective punctuation subordinating_conjunction verb auxiliary pronoun determiner punctuation pronoun verb pronoun noun verb adjective noun coordinating_conjunction proper_noun noun verb adposition noun adposition noun punctuation noun noun coordinating_conjunction adjective noun verb noun verb punctuation noun coordinating_conjunction noun determiner particle noun determiner coordinating_conjunction noun determiner coordinating_conjunction noun noun adjective verb punctuation
97	Ac iam illa omitto - neque enim sunt aut obscura aut non multa commissa postea - quotiens tu me designatum , quotiens vero consulem interficere conatus es! quot ego tuas petitiones ita coniectas , ut vitari posse non viderentur , parva quadam declinatione et , ut aiunt , corpore effugi! Nihil agis , nihil adsequeris , neque tamen conari ac velle desistis .	coordinating_conjunction adverb pronoun verb punctuation coordinating_conjunction adverb auxiliary coordinating_conjunction adjective coordinating_conjunction particle adjective verb adverb punctuation subordinating_conjunction pronoun pronoun verb punctuation verb coordinating_conjunction noun verb noun punctuation pronoun pronoun determiner noun adverb verb punctuation subordinating_conjunction verb verb particle verb punctuation adjective determiner noun coordinating_conjunction punctuation subordinating_conjunction verb punctuation noun punctuation pronoun verb punctuation pronoun verb punctuation coordinating_conjunction adverb verb coordinating_conjunction verb verb punctuation
98	Quotiens iam tibi extorta est ista sica de manibus , quotiens excidit casu aliquo et elapsa est !	verb adverb pronoun adjective auxiliary determiner noun adposition noun punctuation pronoun verb noun determiner coordinating_conjunction verb auxiliary punctuation
99	Quae quidem quibus abs te initiata sacris ac devota sit , nescio , quod eam necesse putas esse in consulis corpore defigere .	pronoun adverb pronoun verb pronoun verb adjective coordinating_conjunction verb auxiliary punctuation verb punctuation pronoun pronoun adjective verb verb adposition noun noun verb punctuation
100	Nunc vero quae tua est ista vita ?	adverb coordinating_conjunction pronoun determiner auxiliary determiner noun punctuation
101	Sic enim iam tecum loquar , non ut odio permotus esse videar , quo debeo , sed ut misericordia , quae tibi nulla debetur .	adverb adverb adverb pronoun verb punctuation particle subordinating_conjunction noun verb auxiliary verb punctuation pronoun verb punctuation coordinating_conjunction subordinating_conjunction noun punctuation pronoun pronoun pronoun verb punctuation
102	Venisti paulo ante in senatum .	verb adverb adposition adposition noun punctuation
103	Quis te ex hac tanta frequentia , tot ex tuis amicis ac necessariis salutavit ?	pronoun pronoun adposition determiner determiner noun punctuation pronoun adposition determiner noun coordinating_conjunction noun verb punctuation
104	Si hoc post hominum memoriam contigit nemini , vocis exspectas contumeliam , cum sis gravissimo iudicio taciturnitatis oppressus ?	subordinating_conjunction pronoun adposition noun noun verb pronoun punctuation noun verb noun punctuation subordinating_conjunction auxiliary adjective noun noun verb punctuation
105	Quid , quod adventu tuo ista subsellia vacuefacta sunt , quod omnes consulares , qui tibi persaepe ad caedem constituti fuerunt , simul atque adsedisti , partem istam subselliorum nudam atque inanem reliquerunt , quo tandem animo tibi ferendum putas ?	pronoun punctuation pronoun noun determiner determiner noun verb auxiliary punctuation subordinating_conjunction determiner adjective punctuation pronoun pronoun adverb adposition noun verb auxiliary punctuation adverb coordinating_conjunction verb punctuation noun determiner noun noun coordinating_conjunction adjective verb punctuation pronoun adverb noun pronoun verb verb punctuation
106	Servi mehercule mei si me isto pacto metuerent , ut te metuunt omnes cives tui , domum meam relinquendam putarem tu tibi urbem non arbitraris ?	noun noun determiner subordinating_conjunction pronoun determiner verb verb punctuation subordinating_conjunction pronoun verb determiner noun determiner punctuation noun determiner verb verb pronoun pronoun noun particle adjective punctuation
107	et si me meis civibus iniuria suspectum tam graviter atque offensum viderem , carere me aspectu civium quam infestis omnium oculis conspici mallem tu , cum conscientia scelerum tuorum agnoscas odium omnium iustum et iam diu tibi debitum , dubitas , quorum mentis sensusque volneras , eorum aspectum praesentiamque vitare ?	coordinating_conjunction subordinating_conjunction pronoun determiner noun adjective verb adverb adverb coordinating_conjunction noun verb punctuation verb pronoun noun noun subordinating_conjunction adjective determiner noun verb verb pronoun punctuation subordinating_conjunction noun noun determiner verb noun pronoun adjective coordinating_conjunction adverb adverb pronoun verb punctuation verb punctuation pronoun noun noun noun punctuation pronoun noun noun verb punctuation
108	Si te parentes timerent atque odissent tui neque eos ratione ulla placare posses , ut opinor , ab eorum oculis aliquo concederes .	subordinating_conjunction pronoun noun verb coordinating_conjunction verb determiner coordinating_conjunction pronoun noun determiner verb verb punctuation subordinating_conjunction verb punctuation adposition pronoun noun pronoun verb punctuation
109	Nunc te patria , quae communis est parens omnium nostrum , odit ac metuit et iam diu nihil te iudicat nisi de parricidio suo cogitare huius tu neque auctoritatem verebere nec iudicium sequere nec vim pertimesces ?	adverb pronoun adjective punctuation pronoun adjective auxiliary noun pronoun determiner punctuation verb coordinating_conjunction verb coordinating_conjunction adverb adverb pronoun pronoun verb subordinating_conjunction adposition noun determiner verb pronoun pronoun coordinating_conjunction noun verb coordinating_conjunction noun verb coordinating_conjunction noun verb punctuation
110	Quae tecum , Catilina , sic agit et quodam modo tacita loquitur 'Nullum iam aliquot annis facinus exstitit nisi per te , nullum flagitium sine te ;	pronoun pronoun punctuation noun punctuation adverb verb coordinating_conjunction determiner noun adjective verb punctuation adverb numeral noun adjective verb subordinating_conjunction adposition pronoun punctuation determiner noun adposition pronoun punctuation
111	tibi uni multorum civium neces , tibi vexatio direptioque sociorum impunita fuit ac libera ;	pronoun numeral adjective noun noun punctuation pronoun noun noun noun adjective auxiliary coordinating_conjunction adjective punctuation
112	tu non solum ad neglegendas leges et quaestiones verum etiam ad evertendas perfringendasque valuisti .	pronoun particle adverb adposition verb noun coordinating_conjunction noun coordinating_conjunction adverb adposition verb verb verb punctuation
113	Superiora illa , quamquam ferenda non fuerunt , tamen , ut potui , tuli ;	adjective pronoun punctuation adverb verb particle auxiliary punctuation adverb punctuation subordinating_conjunction verb punctuation verb punctuation
114	nunc vero me totam esse in metu propter unum te , quicquid increpuerit , Catilinam timeri , nullum videri contra me consilium iniri posse , quod a tuo scelere abhorreat , non est ferendum .	adverb coordinating_conjunction pronoun determiner verb adposition noun adposition numeral pronoun punctuation pronoun verb punctuation noun verb punctuation pronoun verb adposition pronoun noun verb verb punctuation pronoun adposition determiner noun verb punctuation particle auxiliary verb punctuation
115	Quam ob rem discede atque hunc mihi timorem eripe ;	pronoun adposition noun verb coordinating_conjunction determiner pronoun noun verb punctuation
116	si est verus , ne opprimar , sin falsus , ut tandem aliquando timere desinam. '	subordinating_conjunction auxiliary adjective punctuation subordinating_conjunction verb punctuation coordinating_conjunction adjective punctuation subordinating_conjunction adverb adverb verb noun numeral
117	Haec si tecum , ut dixi , patria loquatur , nonne impetrare debeat , etiam si vim adhibere non possit ?	pronoun subordinating_conjunction pronoun punctuation subordinating_conjunction verb punctuation adjective verb punctuation coordinating_conjunction verb verb punctuation adverb subordinating_conjunction noun verb particle verb punctuation
118	Quid , quod tu te in custodiam dedisti , quod vitandae suspicionis causa ad M' .	pronoun punctuation pronoun pronoun pronoun adposition noun verb punctuation subordinating_conjunction verb noun noun adposition noun punctuation
119	Lepidum te habitare velle dixisti ?	adjective pronoun verb verb verb punctuation
120	A quo non receptus etiam ad me venire ausus es , atque , ut domi meae te adservarem , rogasti .	adposition pronoun particle verb adverb adposition pronoun verb verb auxiliary punctuation coordinating_conjunction punctuation subordinating_conjunction noun determiner pronoun verb punctuation verb punctuation
